y1,x1_COBYQA,x1_COBYLA,y2,x2_COBYQA,x2_COBYLA,y3,x3_COBYQA,x3_COBYLA,y4,x4_COBYQA,x4_COBYLA,y5,x5_COBYQA,x5_COBYLA,y6,x6_COBYQA,x6_COBYLA,y7,x7_COBYQA,x7_COBYLA,y8,x8_COBYQA,x8_COBYLA,y9,x9_COBYQA,x9_COBYLA
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0
0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0
0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0
0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0,0.011235955056179775,0.0,0.0
0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0
0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0,0.016853932584269662,0.0,0.0
0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0
0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0,0.02247191011235955,0.0,0.0
0.028089887640449437,0.0,0.0,0.028089887640449437,0.0,0.0,0.028089887640449437,0.0,0.0,0.028089887640449437,0.0,0.0,0.028089887640449437,0.0,0.0,0.028089887640449437,0.0,0.0,0.028089887640449437,0.0,0.0,0.028089887640449437,0.0,0.0,0.028089887640449437,0.0,0.0
